"014 - Cincinnati Operating Division, 01 - Grocery Display Plan",,,,,,,,,,,,,,,
2024 PD 1 WK 2 (2),,,,,,,,,,,,,,,
"Feb 14, 2024 - Feb 20, 2024",,,,,,,,,,,,,,,
Display Section Name,Priority,Subtype,UPC/GTIN,Barcode,Description,Size,Retail,Event Participation,Retail Runs Thru,Display Start,Display End,ESI Qty,ESI Pack,ESI Delivery Date,
Dairy Displays - Bunker,,,,,,,,,,,,,,,
Dairy Displays - BUNKER,1,main,,,YOPLAIT SS CORE CUP(EXCL 615) 6.00 OZ,6.00 OZ,10 for $6,,P1W3,P1W2,P1W3,,,,
,,,0007047000300,,YPLT LF STRAWBERRY YOGURT,6 OZ,,,,,,2,12,02/15/2024,
,,,0007047000323,,YPLT LF FRNCH VANLLA YGRT,6 OZ,,,,,,2,12,02/15/2024,
,,,0007047000307,,YPLT LF HARVST PEACH YGRT,6 OZ,,,,,,2,12,02/15/2024,
,,,0007047000313,,YPLT LF STRWBRRY BAN YGRT,6 OZ,,,,,,2,12,02/15/2024,
,,,0007047000319,,YPLT LF ORANGE CREAM YGRT,6 OZ,,,,,,,,,
,,,0007047000303,,YPLT LF CHRRY ORCHRD YGRT,6 OZ,,,,,,2,12,02/15/2024,
Dairy Displays - BUNKER,2,main,,,KROGER BAR& SHRD WDD NET $5.99 (EX 705) 32 OZ,32 OZ,$7.99,WDD P1W2 - 2024,P1W2,P1W2,P1W2,,,,
,,,0001111058913,,KRO 4 CHEESE MEXICAN SHRD,32 OZ,,,,,,5,12,02/12/2024,
,,,0001111058913,,KRO 4 CHEESE MEXICAN SHRD,32 OZ,,,,,,2,12,02/15/2024,
,,,0001111058913,,KRO 4 CHEESE MEXICAN SHRD,32 OZ,,,,,,2,12,02/17/2024,
,,,0001111058769,,KRO CHEDDAR JACK SHREDDED,32 OZ,,,,,,3,12,02/12/2024,
,,,0001111058769,,KRO CHEDDAR JACK SHREDDED,32 OZ,,,,,,2,12,02/15/2024,
,,,0001111058769,,KRO CHEDDAR JACK SHREDDED,32 OZ,,,,,,1,12,02/17/2024,
,,,0001111058604,,KRO SHRP CHEDR CHEESE BAR,32 OZ,,,,,,1,12,02/12/2024,
,,,0001111058604,,KRO SHRP CHEDR CHEESE BAR,32 OZ,,,,,,1,12,02/15/2024,
,,,0001111059670,,KRO MILD CHEDDAR SHREDDED,32 OZ,,,,,,3,12,02/12/2024,
,,,0001111059670,,KRO MILD CHEDDAR SHREDDED,32 OZ,,,,,,2,12,02/15/2024,
,,,0001111059670,,KRO MILD CHEDDAR SHREDDED,32 OZ,,,,,,2,12,02/17/2024,
,,,0001111059669,,KRO MOZZARELLA CHS SHRED,32 OZ,,,,,,4,12,02/12/2024,
,,,0001111059669,,KRO MOZZARELLA CHS SHRED,32 OZ,,,,,,2,12,02/15/2024,
,,,0001111059669,,KRO MOZZARELLA CHS SHRED,32 OZ,,,,,,1,12,02/17/2024,
,,,0001111059671,,KRO SHARP CHEDDAR SHRED,32 OZ,,,,,,2,12,02/12/2024,
,,,0001111059671,,KRO SHARP CHEDDAR SHRED,32 OZ,,,,,,2,12,02/15/2024,
,,,0001111058755,,KRO COLBY JACK CHEESE BAR,32 OZ,,,,,,2,12,02/12/2024,
,,,0001111058755,,KRO COLBY JACK CHEESE BAR,32 OZ,,,,,,1,12,02/15/2024,
,,,0001111058755,,KRO COLBY JACK CHEESE BAR,32 OZ,,,,,,1,12,02/17/2024,
,,,0001111058603,,KRO MLD CHEDDR CHEESE BAR,32 OZ,,,,,,1,12,02/12/2024,
,,,0001111058603,,KRO MLD CHEDDR CHEESE BAR,32 OZ,,,,,,1,12,02/15/2024,
,,,0001111058600,,KRO LM SKIM MZRL CHS BAR,32 OZ,,,,,,1,12,02/12/2024,
,,Tie-In,,,PHILLY SOFT CREAM CHEESE 2-PACK WDD$5.99 16.00 OZ,16.00 OZ,$7.99,WDD P1W2 - 2024,P1W2,P1W2,P1W2,,,,
,,,0002100008317,,PHLY ORIG CRM CHS SPD 2PK,2/8 OZ,,,,,,2,6,02/12/2024,
,,,0002100008317,,PHLY ORIG CRM CHS SPD 2PK,2/8 OZ,,,,,,2,6,02/15/2024,
,,,0002100008320,,PHLY ORIG STRW CRM CH 2PK,2/8 OZ,,,,,,2,6,02/12/2024,
,,,0002100008320,,PHLY ORIG STRW CRM CH 2PK,2/8 OZ,,,,,,1,6,02/15/2024,
Dairy Displays - BUNKER,3,main,,,INTERNATIONAL DELIGHT CREAMER 32 FO,32 FO,2 for $7,,P1W3,P1W2,P1W3,,,,
,,,0004127102564,,INTD FRNCH VNLLA CRMR,32 FO,,,,,,2,12,02/15/2024,
,,,0004127100472,,INTD CLD STN SWT CRM CRMR,32 FO,,,,,,2,6,02/15/2024,
,,,0004127100955,,INTD CRML MCCHTO CREAMER,32 FO,,,,,,2,12,02/15/2024,
,,,0004127102502,,INTD HRSHY CHOC CRML CRMR,32 FO,,,,,,2,6,02/15/2024,
,,,0004127102568,,INTD HAZELNUT CREAMER,32 FO,,,,,,2,12,02/15/2024,
,,Tie-In,,,SARGENTO BALANCED BREAKS(EX 090)(INCLUDE FUN BREAK 4.50 OZ,4.50 OZ,2 for $7,,P2W4,P1W2,P2W4,,,,
,,,0004610000941,,SRGNTO BBRK CHDR CSHW CRN,3/1.5 OZ,,,,,,,,,
,,,0004610000968,,SRGNTO BBRK MNTJK BN CRN,3/1.5 OZ,,,,,,,,,
,,,0004610035341,,SRGNTO BRKS WHT THINS,4.5 OZ,,,,,,,,,
,,,0004610035403,,SRGNTO BRKS RITZ,4.5 OZ,,,,,,,,,
,,,0004610000940,,SRGNTO BBRK CHDR ALMD CRN,3/1.5 OZ,,,,,,,,,
Dairy Displays - BUNKER,4,main,,,"DANNON TWO GOOD,LNF ZERO SUGAR,REMIX (MB5 NET$.99) 4.5-7 OZ",4.5-7 OZ,$1.49,99¢ Mix/Match When you Buy 5+ P1W2-P1W3 - 2024,P1W3,P1W2,P1W3,,,,
,,,0003663203904,,DANN LF VNLLA GD GRK YGT,5.3 OZ,,,,,,1,10,02/15/2024,
,,,0003663203901,,DANN LF STRWB GD GRK YGT,5.3 OZ,,,,,,,,,
,,,0003663203966,,2GD STRAW BANA DRINK,7 FLOZ,,,,,,2,8,02/15/2024,
,,,0003663203903,,DANN LF GD GRK MX BRY YG,5.3 OZ,,,,,,,,,
,,,0003663203902,,DANN LF BLBRY GD GRK YGT,5.3 OZ,,,,,,,,,
,,,0003663203967,,2GD MIXBERRY DRINK,7 FLOZ,,,,,,2,8,02/15/2024,
,,,0003663204019,,DANN LF ZERO SGR DRK YGT,7 FLOZ,,,,,,1,8,02/15/2024,
Dairy Displays - BUNKER,5,main,,,KROGER SOUR CREAM (WDD CLEAN UP) 16 OZ,16 OZ,$1.79,,P1W2,P1W2,P1W2,,,,
,,,0001111046070,,KRO SOUR CREAM,16 OZ,,,,,,5,18,02/10/2024,
,,,0001111003896,,KRO LT SOUR CREAM,16 OZ,,,,,,,,,
,,,0001111046237,,KRO SOUR CREAM W/CHIVES,16 OZ,,,,,,,,,
,,,0001111046270,,KRO FF SOUR CREAM,16 OZ,,,,,,,,,
,,,,,KROGER DIP (WDD CLEAN UP) 16 OZ,16 OZ,$1.79,,P1W2,P1W2,P1W2,,,,
,,,0001111009784,,KRO FRENCH ONION SC DIP,16 OZ,,,,,,1,18,02/10/2024,
,,,0001111009782,,KRO RANCH SOUR CREAM DIP,16 OZ,,,,,,1,6,02/10/2024,
,,,0001111009863,,KRO SR CRM MEX ST CRN DIP,16 OZ,,,,,,,,,
,,,0001111009862,,KRO SR CRM EVRY BAGEL DIP,16 OZ,,,,,,,,,
,,,,,KROGER COTTAGE CHEESE (WDD CLEAN UP) 16 OZ,16 OZ,$1.79,,P1W2,P1W2,P1W2,,,,
,,,0001111044760,,KRO SML CURD COTTAGE CHS,16 OZ,,,,,,5,6,02/10/2024,
,,,0001111045043,,KRO 2% LF COTTAGE CHEESE,16 OZ,,,,,,2,6,02/10/2024,
,,,0001111044700,,KRO LRG CURD COTTAGE CHS,16 OZ,,,,,,1,6,02/10/2024,
,,,0001111044445,,KRO FF COTTAGE CHEESE,16 OZ,,,,,,1,6,02/10/2024,
Dairy Displays - BUNKER,6,main,,,PETE AND GERRY´S ORGANIC EGGS 12.00 EA,12.00 EA,$6.99,B3S6 MEGA Event P1W2-P1W3 - 2024,P1W3,P1W2,P1W3,,,,
,,,0081565200214,,PG ORG LARGE GR A EGGS,12 CT,,,,,,,,,
Dairy Displays - BUNKER,7,main,,,TROPICANA PREMIUM DRINKS 52.00 FO,52.00 FO,2 for $5,,P1W3,P1W2,P1W3,,,,
,,,0004850020397,,TROP CARIBBEAN,52 FO,,,,,,,,,
,,,0004850020272,,TROP DRINKS PNPL MANGO,52 FO,,,,,,,,,
,,,0004850020472,,TROP PEACHY PAPL PRDS DRK,52 FO,,,,,,,,,
,,,0004850020497,,TROP ZERO SUMMR FRT PNCH,52 FO,,,,,,,,,
,,,0004850020398,,TROP PINA COLA,52 FO,,,,,,,,,
Dairy Displays - BUNKER,8,main,,,SEASONAL COFFEE CREAMERS 32 FO,32 FO,2 for $7,,P2W4,P1W2,P2W3,,,,
,,,0005000097088,,CFMT TWIX ZERO SUGAR CFE,32 FO,,,,,,3,6,02/15/2024,
,,Tie-In,,,ST PATRICKS/EASTER SEASONAL COOKIES 9.1,9.1,2 for $7,,P2W3,P1W2,P2W3,,,,
,,,0001800011624,,PLBRY RTB CKS LUCKY CHARM,14 OZ,,,,,,2,12,02/12/2024,
,,,0001800011935,,PLBRY RTB CK SP SC 10CT,9.1 OZ,,,,,,2,12,02/12/2024,
,,,0001800011934,,PLBRY RTB BN SP SC 20CT,9.1 OZ,,,,,,2,12,02/12/2024,
Dairy Displays - BUNKER,9,main,,,DANNON GREEK B2G1 4/5.3-32OZ,4/5.3-32OZ,Buy 2 Get 1,,P1W4,P1W2,P1W3,,,,
,,,0003663201953,,DANN OIKOS TZ VANLLA YGRT,4/5.3 OZ,,,,,,,,,
,,,0003663201962,,DANN OIKOS TZ MX BRY YGRT,4/5.3 OZ,,,,,,2,6,02/15/2024,
,,,0003663201944,,DANN OIKOS TZ VANLLA YGRT,32 OZ,,,,,,2,6,02/15/2024,
,,,0003663201954,,DANN OIKOS TZ STRWBR YGRT,4/5.3 OZ,,,,,,2,6,02/15/2024,
,,,0003663202016,,DANN OIKOS TRPL ZERO CHRY,4/5.3 OZ,,,,,,,,,
Dairy Displays - BUNKER,10,main,,,ICB / BRUMMEL & BROWN 15.00 OZ,15.00 OZ,$4.39,B3S6 MEGA Event P1W2-P1W3 - 2024,P1W3,P1W2,P1W3,,,,
,,,0004060034500,,ICBINB ORIG SPREAD,15 OZ,,,,,,1,12,02/15/2024,
,,,0004060034122,,ICBINB ORIG SPRAY,8 OZ,,,,,,1,12,02/15/2024,
,,,0004060038718,,ICBINB LIGHT SPREAD,15 OZ,,,,,,1,8,02/15/2024,
,,,0001111534004,,BB VEG OIL SPRD NAT YGRT,15 OZ,,,,,,2,8,02/15/2024,
Dairy Displays - BUNKER,11,main,,,"KRAFT STRING CHEESE -LIL (EX 701, 705) 10.00 OZ",10.00 OZ,$3.99,Locked In Low Prices Winter P13W1 2023-P2W2 2024,P2W2,P13W1,P2W2,,,,
,,,0002100001714,,KRFT MOZZ STRING CHS 12CT,12 OZ,,,,,,,,,
,,,0002100004474,,KRFT 2% MOZZ STRING 12CT,10 OZ,,,,,,,,,
,,,,,"KRAFT CRACKER CUT- LIL (EX 660,701,704,705,706) 7.00 OZ",7.00 OZ,,Locked In Low Prices Winter P13W1 2023-P2W2 2024,P2W2,P13W1,P2W2,,,,
,,,0002100005774,,KRFT CRK CT CLBY JK 24CT,7 OZ,,,,,,,,,
,,,0002100005773,,KRFT CRK CT SHRP CHD 24CT,7 OZ,,,,,,,,,
Dairy Displays - BUNKER,12,main,,,TILLAMOOK CREAM CHEESE SPREAD (LOCKED IN LOW) 7.00 OZ,7.00 OZ,$2.99,Locked In Low Prices Winter P13W1 2023-P2W2 2024,P2W2,P13W1,P2W2,,,,
,,,0007283070222,,TLMK STWBRRY CRM CHS SPRD,7 OZ,,,,,,,,,
,,,0007283070223,,TLMK VEG CRM CHS SPREAD,7 OZ,,,,,,,,,
,,,0007283070228,,TLMK CHV  ONN FS CC SPRD,7 OZ,,,,,,,,,
,,,0007283070220,,TLMK CREAM CHEESE SPREAD,7 OZ,,,,,,,,,
Dairy Displays - BUNKER,13,Main,,,RANA RAVIOLI AND SAUCE 7-11 OZ,7-11 OZ,2 for $9,Locked In Low Prices Winter P13W1 2023-P2W2 2024,P2W2,P13W1,P2W2,,,,
,,,0087744800368,,RANA SPINACH RICOTTA RAV,10 OZ,,,,,,,,,
,,,0087744800360,,RANA CHEESE TORTELLONI,10 OZ,,,,,,,,,
,,,0087744800361,,RANA CHEESE RAVIOLI,10 OZ,,,,,,,,,
,,,0087744800364,,RANA MUSHROOM RAVIOLI,10 OZ,,,,,,,,,
,,,0087744800162,,RANA PESTO SAUCE,7 OZ,,,,,,,,,
Dairy Displays - BUNKER,14,Main,,,KROGER LACTOSE FREE MILK 1/2 GAL,1/2 GAL,$3.29,Locked In Low Prices Winter P13W1 2023-P2W2 2024,P2W2,P13W1,P1W3,,,,
,,,0001111082556,,KRO LACT FREE 2%RF MILK,1/2 GAL,,,,,,,,,
,,,0001111085333,,KRO LACT FREE WHOLE MILK,1/2 GAL,,,,,,,,,
,,,0001111008163,,KRO LACTOSE FREE FF MILK,1/2 GAL,,,,,,,,,
,,,0001111008243,,KRO LACT FREE 1%LF MILK,1/2 GAL,,,,,,,,,
,,,,,,,,,,,,,,,